cat1,product_id,ProductoCompleto12,ProductoCompleto24
FOODS,20004,Sí,Sí
FOODS,20005,Sí,Sí
FOODS,20007,No,No
FOODS,20009,No,No
FOODS,20012,No,No
FOODS,20013,No,No
FOODS,20014,No,No
FOODS,20015,No,No
FOODS,20016,No,No
FOODS,20020,No,No
FOODS,20022,No,No
FOODS,20023,Sí,Sí
FOODS,20024,No,No
FOODS,20025,No,No
FOODS,20027,No,No
FOODS,20029,No,No
FOODS,20030,No,No
FOODS,20031,No,No
FOODS,20032,No,No
FOODS,20033,Sí,Sí
FOODS,20037,Sí,Sí
FOODS,20038,No,No
FOODS,20041,No,No
FOODS,20043,No,No
FOODS,20047,No,No
FOODS,20048,Sí,Sí
FOODS,20050,No,No
FOODS,20054,No,No
FOODS,20056,No,No
FOODS,20057,No,No
FOODS,20058,No,No
FOODS,20059,No,No
FOODS,20061,No,No
FOODS,20062,No,No
FOODS,20063,No,No
FOODS,20065,No,No
FOODS,20066,No,No
FOODS,20067,No,No
FOODS,20068,No,No
FOODS,20069,No,No
FOODS,20070,No,No
FOODS,20071,No,No
FOODS,20072,No,No
FOODS,20073,No,No
FOODS,20074,No,No
FOODS,20075,No,No
FOODS,20076,No,No
FOODS,20077,Sí,Sí
FOODS,20078,Sí,Sí
FOODS,20079,Sí,Sí
FOODS,20080,No,No
FOODS,20081,No,No
FOODS,20082,No,No
FOODS,20084,Sí,Sí
FOODS,20085,No,No
FOODS,20087,No,No
FOODS,20088,No,No
FOODS,20089,No,No
FOODS,20090,Sí,Sí
FOODS,20091,No,No
FOODS,20092,No,No
FOODS,20093,No,No
FOODS,20094,No,No
FOODS,20095,Sí,Sí
FOODS,20096,Sí,Sí
FOODS,20097,No,No
FOODS,20099,No,No
FOODS,20100,Sí,Sí
FOODS,20101,No,No
FOODS,20102,No,No
FOODS,20103,No,No
FOODS,20105,Sí,Sí
FOODS,20106,No,No
FOODS,20107,Sí,Sí
FOODS,20108,Sí,Sí
FOODS,20109,No,No
FOODS,20111,No,No
FOODS,20112,No,No
FOODS,20113,No,No
FOODS,20114,No,No
FOODS,20115,No,No
FOODS,20116,Sí,Sí
FOODS,20117,No,No
FOODS,20118,Sí,Sí
FOODS,20119,Sí,Sí
FOODS,20120,No,No
FOODS,20121,Sí,Sí
FOODS,20122,No,No
FOODS,20123,No,No
FOODS,20124,No,No
FOODS,20125,No,No
FOODS,20126,No,No
FOODS,20127,No,No
FOODS,20128,No,No
FOODS,20129,No,No
FOODS,20130,No,No
FOODS,20132,No,No
FOODS,20133,No,No
FOODS,20134,No,No
FOODS,20135,No,No
FOODS,20136,Sí,No
FOODS,20137,No,No
FOODS,20138,No,No
FOODS,20139,No,No
FOODS,20140,No,No
FOODS,20142,Sí,Sí
FOODS,20143,No,No
FOODS,20144,No,No
FOODS,20145,No,No
FOODS,20146,Sí,Sí
FOODS,20148,No,No
FOODS,20149,No,No
FOODS,20150,No,No
FOODS,20151,No,No
FOODS,20152,Sí,Sí
FOODS,20153,No,No
FOODS,20155,No,No
FOODS,20157,No,No
FOODS,20158,Sí,Sí
FOODS,20159,No,No
FOODS,20160,No,No
FOODS,20161,Sí,Sí
FOODS,20162,No,No
FOODS,20163,No,No
FOODS,20164,No,No
FOODS,20165,No,No
FOODS,20166,No,No
FOODS,20167,No,No
FOODS,20168,No,No
FOODS,20169,Sí,Sí
FOODS,20170,No,No
FOODS,20171,No,No
FOODS,20173,Sí,Sí
FOODS,20174,No,No
FOODS,20175,Sí,Sí
FOODS,20176,No,No
FOODS,20177,No,No
FOODS,20178,No,No
FOODS,20179,No,No
FOODS,20181,No,No
FOODS,20182,No,No
FOODS,20183,No,No
FOODS,20184,No,No
FOODS,20185,No,No
FOODS,20186,Sí,No
FOODS,20187,No,No
FOODS,20188,No,No
FOODS,20189,No,No
FOODS,20190,No,No
FOODS,20191,No,No
FOODS,20192,Sí,No
FOODS,20194,Sí,Sí
FOODS,20196,No,No
FOODS,20197,No,No
FOODS,20198,No,No
FOODS,20200,No,No
FOODS,20201,No,No
FOODS,20202,No,No
FOODS,20203,No,No
FOODS,20205,No,No
FOODS,20206,No,No
FOODS,20207,Sí,Sí
FOODS,20208,No,No
FOODS,20209,No,No
FOODS,20210,No,No
FOODS,20211,Sí,Sí
FOODS,20212,No,No
FOODS,20213,No,No
FOODS,20215,No,No
FOODS,20216,Sí,Sí
FOODS,20217,No,No
FOODS,20218,No,No
FOODS,20219,No,No
FOODS,20220,No,No
FOODS,20222,No,No
FOODS,20224,Sí,Sí
FOODS,20225,No,No
FOODS,20226,No,No
FOODS,20227,Sí,Sí
FOODS,20228,Sí,Sí
FOODS,20229,Sí,No
FOODS,20230,No,No
FOODS,20231,No,No
FOODS,20232,Sí,Sí
FOODS,20233,No,No
FOODS,20234,Sí,Sí
FOODS,20235,No,No
FOODS,20236,No,No
FOODS,20237,Sí,No
FOODS,20238,No,No
FOODS,20239,No,No
FOODS,20240,Sí,Sí
FOODS,20241,No,No
FOODS,20242,Sí,Sí
FOODS,20244,No,No
FOODS,20246,No,No
FOODS,20249,Sí,Sí
FOODS,20250,Sí,Sí
FOODS,20251,No,No
FOODS,20252,No,No
FOODS,20253,No,No
FOODS,20254,No,No
FOODS,20255,No,No
FOODS,20256,No,No
FOODS,20257,No,No
FOODS,20259,Sí,Sí
FOODS,20261,No,No
FOODS,20262,No,No
FOODS,20263,No,No
FOODS,20264,Sí,Sí
FOODS,20265,Sí,Sí
FOODS,20266,Sí,No
FOODS,20267,No,No
FOODS,20268,No,No
FOODS,20269,No,No
FOODS,20270,Sí,Sí
FOODS,20271,Sí,Sí
FOODS,20272,No,No
FOODS,20273,No,No
FOODS,20275,No,No
FOODS,20276,No,No
FOODS,20277,No,No
FOODS,20278,Sí,Sí
FOODS,20280,No,No
FOODS,20281,No,No
FOODS,20282,No,No
FOODS,20283,No,No
FOODS,20284,No,No
FOODS,20285,Sí,Sí
FOODS,20286,No,No
FOODS,20288,No,No
FOODS,20289,Sí,Sí
FOODS,20290,No,No
FOODS,20291,No,No
FOODS,20292,No,No
FOODS,20295,No,No
FOODS,20296,No,No
FOODS,20297,No,No
FOODS,20298,No,No
FOODS,20299,Sí,Sí
FOODS,20300,No,No
FOODS,20301,No,No
FOODS,20302,Sí,Sí
FOODS,20303,No,No
FOODS,20304,No,No
FOODS,20305,Sí,Sí
FOODS,20306,No,No
FOODS,20307,No,No
FOODS,20308,No,No
FOODS,20309,No,No
FOODS,20310,No,No
FOODS,20311,No,No
FOODS,20312,No,No
FOODS,20313,No,No
FOODS,20314,No,No
FOODS,20315,No,No
FOODS,20316,No,No
FOODS,20317,No,No
FOODS,20319,No,No
FOODS,20321,No,No
FOODS,20322,Sí,Sí
FOODS,20323,Sí,Sí
FOODS,20324,No,No
FOODS,20325,Sí,Sí
FOODS,20326,No,No
FOODS,20327,No,No
FOODS,20328,Sí,Sí
FOODS,20329,No,No
FOODS,20330,No,No
FOODS,20332,No,No
FOODS,20334,No,No
FOODS,20335,No,No
FOODS,20336,No,No
FOODS,20337,No,No
FOODS,20338,No,No
FOODS,20340,No,No
FOODS,20341,No,No
FOODS,20342,No,No
FOODS,20343,No,No
FOODS,20344,No,No
FOODS,20345,No,No
FOODS,20346,No,No
FOODS,20348,No,No
FOODS,20349,No,No
FOODS,20350,Sí,Sí
FOODS,20351,No,No
FOODS,20352,No,No
FOODS,20353,No,No
FOODS,20354,No,No
FOODS,20355,No,No
FOODS,20356,No,No
FOODS,20357,No,No
FOODS,20358,No,No
FOODS,20359,No,No
FOODS,20360,Sí,Sí
FOODS,20361,No,No
FOODS,20362,No,No
FOODS,20364,No,No
FOODS,20365,No,No
FOODS,20366,No,No
FOODS,20367,No,No
FOODS,20368,No,No
FOODS,20372,No,No
FOODS,20374,No,No
FOODS,20375,Sí,Sí
FOODS,20376,No,No
FOODS,20377,No,No
FOODS,20378,No,No
FOODS,20379,Sí,Sí
FOODS,20380,No,No
FOODS,20381,No,No
FOODS,20382,No,No
FOODS,20383,No,No
FOODS,20384,Sí,Sí
FOODS,20385,No,No
FOODS,20386,No,No
FOODS,20387,No,No
FOODS,20388,No,No
FOODS,20389,No,No
FOODS,20390,No,No
FOODS,20394,Sí,Sí
FOODS,20395,No,No
FOODS,20396,Sí,Sí
FOODS,20398,Sí,Sí
FOODS,20399,Sí,Sí
FOODS,20400,No,No
FOODS,20401,No,No
FOODS,20402,No,No
FOODS,20403,No,No
FOODS,20404,No,No
FOODS,20406,No,No
FOODS,20407,No,No
FOODS,20408,No,No
FOODS,20409,Sí,Sí
FOODS,20410,No,No
FOODS,20411,No,No
FOODS,20412,No,No
FOODS,20413,No,No
FOODS,20414,No,No
FOODS,20415,No,No
FOODS,20416,Sí,Sí
FOODS,20417,No,No
FOODS,20418,Sí,Sí
FOODS,20419,No,No
FOODS,20421,No,No
FOODS,20422,Sí,Sí
FOODS,20424,No,No
FOODS,20426,No,No
FOODS,20428,Sí,Sí
FOODS,20429,Sí,Sí
FOODS,20432,No,No
FOODS,20433,No,No
FOODS,20434,No,No
FOODS,20435,Sí,Sí
FOODS,20436,No,No
FOODS,20437,No,No
FOODS,20438,No,No
FOODS,20440,No,No
FOODS,20442,No,No
FOODS,20443,No,No
FOODS,20447,No,No
FOODS,20449,Sí,Sí
FOODS,20450,No,No
FOODS,20453,No,No
FOODS,20454,Sí,Sí
FOODS,20456,No,No
FOODS,20458,No,No
FOODS,20459,Sí,No
FOODS,20460,Sí,No
FOODS,20463,No,No
FOODS,20464,No,No
FOODS,20465,No,No
FOODS,20466,No,No
FOODS,20468,No,No
FOODS,20469,No,No
FOODS,20470,No,No
FOODS,20471,Sí,Sí
FOODS,20473,No,No
FOODS,20474,No,No
FOODS,20476,No,No
FOODS,20477,No,No
FOODS,20478,No,No
FOODS,20479,No,No
FOODS,20480,No,No
FOODS,20481,No,No
FOODS,20482,No,No
FOODS,20483,No,No
FOODS,20484,No,No
FOODS,20485,No,No
FOODS,20487,No,No
FOODS,20488,No,No
FOODS,20490,Sí,Sí
FOODS,20491,No,No
FOODS,20493,No,No
FOODS,20495,No,No
FOODS,20496,No,No
FOODS,20497,No,No
FOODS,20500,No,No
FOODS,20501,Sí,Sí
FOODS,20502,No,No
FOODS,20503,Sí,No
FOODS,20505,No,No
FOODS,20507,No,No
FOODS,20508,No,No
FOODS,20509,Sí,Sí
FOODS,20510,No,No
FOODS,20512,Sí,Sí
FOODS,20513,No,No
FOODS,20514,No,No
FOODS,20515,No,No
FOODS,20517,No,No
FOODS,20520,No,No
FOODS,20521,No,No
FOODS,20522,Sí,No
FOODS,20523,No,No
FOODS,20524,No,No
FOODS,20525,No,No
FOODS,20526,No,No
FOODS,20527,No,No
FOODS,20530,No,No
FOODS,20531,No,No
FOODS,20536,No,No
FOODS,20537,No,No
FOODS,20538,No,No
FOODS,20539,No,No
FOODS,20540,No,No
FOODS,20541,No,No
FOODS,20542,No,No
FOODS,20544,No,No
FOODS,20546,No,No
FOODS,20547,Sí,No
FOODS,20548,No,No
FOODS,20549,No,No
FOODS,20551,No,No
FOODS,20552,No,No
FOODS,20553,No,No
FOODS,20555,Sí,Sí
FOODS,20556,Sí,No
FOODS,20557,No,No
FOODS,20558,Sí,No
FOODS,20559,No,No
FOODS,20560,No,No
FOODS,20561,Sí,Sí
FOODS,20562,No,No
FOODS,20563,No,No
FOODS,20564,No,No
FOODS,20565,Sí,Sí
FOODS,20567,Sí,Sí
FOODS,20568,No,No
FOODS,20569,No,No
FOODS,20570,No,No
FOODS,20571,No,No
FOODS,20572,No,No
FOODS,20574,No,No
FOODS,20575,No,No
FOODS,20576,No,No
FOODS,20577,No,No
FOODS,20578,No,No
FOODS,20579,No,No
FOODS,20580,Sí,No
FOODS,20583,No,No
FOODS,20585,No,No
FOODS,20586,Sí,Sí
FOODS,20588,No,No
FOODS,20589,No,No
FOODS,20592,No,No
FOODS,20593,No,No
FOODS,20594,No,No
FOODS,20595,No,No
FOODS,20596,No,No
FOODS,20597,Sí,Sí
FOODS,20599,No,No
FOODS,20600,No,No
FOODS,20601,Sí,Sí
FOODS,20602,No,No
FOODS,20603,No,No
FOODS,20604,No,No
FOODS,20605,No,No
FOODS,20606,No,No
FOODS,20609,Sí,Sí
FOODS,20611,No,No
FOODS,20614,Sí,Sí
FOODS,20615,No,No
FOODS,20617,Sí,Sí
FOODS,20620,No,No
FOODS,20621,No,No
FOODS,20622,No,No
FOODS,20623,No,No
FOODS,20624,No,No
FOODS,20627,No,No
FOODS,20628,No,No
FOODS,20629,No,No
FOODS,20631,No,No
FOODS,20632,No,No
FOODS,20633,No,No
FOODS,20636,Sí,Sí
FOODS,20638,No,No
FOODS,20639,No,No
FOODS,20640,No,No
FOODS,20641,No,No
FOODS,20642,No,No
FOODS,20644,No,No
FOODS,20645,Sí,Sí
FOODS,20646,No,No
FOODS,20647,Sí,Sí
FOODS,20649,No,No
FOODS,20651,No,No
FOODS,20652,No,No
FOODS,20653,No,No
FOODS,20654,No,No
FOODS,20655,No,No
FOODS,20656,No,No
FOODS,20657,No,No
FOODS,20658,No,No
FOODS,20659,No,No
FOODS,20660,Sí,Sí
FOODS,20661,No,No
FOODS,20662,No,No
FOODS,20663,Sí,Sí
FOODS,20664,Sí,Sí
FOODS,20666,No,No
FOODS,20667,No,No
FOODS,20668,No,No
FOODS,20669,No,No
FOODS,20670,Sí,Sí
FOODS,20671,No,No
FOODS,20672,No,No
FOODS,20673,No,No
FOODS,20674,No,No
FOODS,20676,No,No
FOODS,20677,No,No
FOODS,20678,Sí,Sí
FOODS,20679,No,No
FOODS,20680,No,No
FOODS,20681,No,No
FOODS,20682,No,No
FOODS,20683,No,No
FOODS,20684,Sí,Sí
FOODS,20685,Sí,Sí
FOODS,20686,No,No
FOODS,20689,Sí,No
FOODS,20691,No,No
FOODS,20693,No,No
FOODS,20694,No,No
FOODS,20696,No,No
FOODS,20697,No,No
FOODS,20699,No,No
FOODS,20700,No,No
FOODS,20701,No,No
FOODS,20702,No,No
FOODS,20703,No,No
FOODS,20705,No,No
FOODS,20706,No,No
FOODS,20708,No,No
FOODS,20709,No,No
FOODS,20710,No,No
FOODS,20711,No,No
FOODS,20712,No,No
FOODS,20713,No,No
FOODS,20714,No,No
FOODS,20715,Sí,Sí
FOODS,20719,No,No
FOODS,20720,No,No
FOODS,20721,No,No
FOODS,20723,No,No
FOODS,20724,No,No
FOODS,20725,No,No
FOODS,20728,No,No
FOODS,20729,Sí,Sí
FOODS,20730,Sí,Sí
FOODS,20732,No,No
FOODS,20733,No,No
FOODS,20735,No,No
FOODS,20737,No,No
FOODS,20739,No,No
FOODS,20741,No,No
FOODS,20742,No,No
FOODS,20743,No,No
FOODS,20744,No,No
FOODS,20745,No,No
FOODS,20746,No,No
FOODS,20749,No,No
FOODS,20750,No,No
FOODS,20751,No,No
FOODS,20754,No,No
FOODS,20756,No,No
FOODS,20757,No,No
FOODS,20758,No,No
FOODS,20759,Sí,Sí
FOODS,20760,No,No
FOODS,20761,No,No
FOODS,20762,No,No
FOODS,20763,No,No
FOODS,20764,No,No
FOODS,20765,Sí,Sí
FOODS,20768,No,No
FOODS,20770,No,No
FOODS,20771,No,No
FOODS,20772,No,No
FOODS,20773,Sí,Sí
FOODS,20774,No,No
FOODS,20775,No,No
FOODS,20777,No,No
FOODS,20778,Sí,Sí
FOODS,20779,No,No
FOODS,20780,No,No
FOODS,20781,Sí,Sí
FOODS,20782,No,No
FOODS,20783,No,No
FOODS,20784,No,No
FOODS,20785,No,No
FOODS,20786,No,No
FOODS,20788,No,No
FOODS,20789,No,No
FOODS,20790,No,No
FOODS,20792,No,No
FOODS,20793,No,No
FOODS,20794,No,No
FOODS,20795,No,No
FOODS,20796,Sí,Sí
FOODS,20797,No,No
FOODS,20798,Sí,No
FOODS,20799,No,No
FOODS,20800,Sí,Sí
FOODS,20801,No,No
FOODS,20802,No,No
FOODS,20803,No,No
FOODS,20809,No,No
FOODS,20810,No,No
FOODS,20811,No,No
FOODS,20812,Sí,Sí
FOODS,20815,No,No
FOODS,20817,Sí,No
FOODS,20818,No,No
FOODS,20820,No,No
FOODS,20821,No,No
FOODS,20822,No,No
FOODS,20823,No,No
FOODS,20824,No,No
FOODS,20826,No,No
FOODS,20827,No,No
FOODS,20828,No,No
FOODS,20830,No,No
FOODS,20831,No,No
FOODS,20832,No,No
FOODS,20835,Sí,No
FOODS,20836,No,No
FOODS,20840,No,No
FOODS,20841,No,No
FOODS,20843,Sí,Sí
FOODS,20845,No,No
FOODS,20846,Sí,Sí
FOODS,20847,Sí,Sí
FOODS,20849,No,No
FOODS,20850,No,No
FOODS,20852,Sí,No
FOODS,20853,No,No
FOODS,20854,No,No
FOODS,20855,No,No
FOODS,20859,No,No
FOODS,20862,No,No
FOODS,20863,Sí,Sí
FOODS,20864,No,No
FOODS,20865,No,No
FOODS,20870,No,No
FOODS,20873,No,No
FOODS,20874,No,No
FOODS,20877,No,No
FOODS,20878,No,No
FOODS,20879,No,No
FOODS,20882,No,No
FOODS,20883,No,No
FOODS,20884,No,No
FOODS,20885,No,No
FOODS,20886,No,No
FOODS,20888,No,No
FOODS,20891,No,No
FOODS,20892,No,No
FOODS,20894,No,No
FOODS,20895,No,No
FOODS,20899,No,No
FOODS,20901,No,No
FOODS,20902,No,No
FOODS,20904,No,No
FOODS,20906,No,No
FOODS,20907,No,No
FOODS,20908,No,No
FOODS,20910,No,No
FOODS,20912,No,No
FOODS,20913,No,No
FOODS,20914,No,No
FOODS,20915,No,No
FOODS,20917,No,No
FOODS,20919,No,No
FOODS,20920,No,No
FOODS,20922,No,No
FOODS,20923,No,No
FOODS,20924,No,No
FOODS,20925,Sí,Sí
FOODS,20926,No,No
FOODS,20927,No,No
FOODS,20928,No,No
FOODS,20929,No,No
FOODS,20930,No,No
FOODS,20931,No,No
FOODS,20932,No,No
FOODS,20933,No,No
FOODS,20935,No,No
FOODS,20936,No,No
FOODS,20937,No,No
FOODS,20940,No,No
FOODS,20941,No,No
FOODS,20942,No,No
FOODS,20945,No,No
FOODS,20946,No,No
FOODS,20947,Sí,Sí
FOODS,20948,Sí,Sí
FOODS,20949,No,No
FOODS,20951,No,No
FOODS,20952,No,No
FOODS,20953,No,No
FOODS,20956,No,No
FOODS,20957,No,No
FOODS,20958,No,No
FOODS,20960,No,No
FOODS,20961,No,No
FOODS,20962,No,No
FOODS,20964,No,No
FOODS,20965,No,No
FOODS,20966,No,No
FOODS,20967,No,No
FOODS,20968,No,No
FOODS,20970,Sí,Sí
FOODS,20972,No,No
FOODS,20973,No,No
FOODS,20974,Sí,Sí
FOODS,20975,No,No
FOODS,20976,No,No
FOODS,20977,No,No
FOODS,20980,No,No
FOODS,20981,No,No
FOODS,20982,No,No
FOODS,20985,No,No
FOODS,20986,No,No
FOODS,20987,No,No
FOODS,20990,No,No
FOODS,20991,Sí,Sí
FOODS,20992,No,No
FOODS,20993,No,No
FOODS,20994,No,No
FOODS,20995,No,No
FOODS,20996,No,No
FOODS,20997,No,No
FOODS,21001,No,No
FOODS,21003,No,No
FOODS,21005,Sí,Sí
FOODS,21006,No,No
FOODS,21007,No,No
FOODS,21008,No,No
FOODS,21013,No,No
FOODS,21014,No,No
FOODS,21016,Sí,Sí
FOODS,21018,No,No
FOODS,21022,No,No
FOODS,21023,No,No
FOODS,21024,Sí,Sí
FOODS,21026,No,No
FOODS,21027,No,No
FOODS,21028,No,No
FOODS,21029,No,No
FOODS,21032,Sí,Sí
FOODS,21033,No,No
FOODS,21034,No,No
FOODS,21035,No,No
FOODS,21037,No,No
FOODS,21038,Sí,Sí
FOODS,21039,No,No
FOODS,21040,No,No
FOODS,21042,No,No
FOODS,21044,No,No
FOODS,21048,No,No
FOODS,21049,No,No
FOODS,21054,No,No
FOODS,21055,No,No
FOODS,21056,No,No
FOODS,21057,No,No
FOODS,21058,No,No
FOODS,21063,No,No
FOODS,21064,No,No
FOODS,21065,No,No
FOODS,21071,No,No
FOODS,21073,No,No
