cat1,product_id,ProductoCompleto12,ProductoCompleto24
FOODS,21074,No,No
FOODS,21075,No,No
FOODS,21077,No,No
FOODS,21079,No,No
FOODS,21080,No,No
FOODS,21084,No,No
FOODS,21086,No,No
FOODS,21087,No,No
FOODS,21088,Sí,Sí
FOODS,21092,No,No
FOODS,21093,No,No
FOODS,21097,No,No
FOODS,21099,No,No
FOODS,21102,No,No
FOODS,21105,No,No
FOODS,21108,No,No
FOODS,21109,No,No
FOODS,21110,No,No
FOODS,21111,No,No
FOODS,21112,No,No
FOODS,21114,No,No
FOODS,21118,No,No
FOODS,21119,No,No
FOODS,21124,No,No
FOODS,21126,No,No
FOODS,21128,No,No
FOODS,21129,No,No
FOODS,21131,Sí,Sí
FOODS,21133,No,No
FOODS,21135,No,No
FOODS,21137,No,No
FOODS,21140,No,No
FOODS,21142,No,No
FOODS,21144,No,No
FOODS,21146,No,No
FOODS,21147,No,No
FOODS,21150,No,No
FOODS,21153,No,No
FOODS,21154,No,No
FOODS,21155,No,No
FOODS,21156,No,No
FOODS,21157,No,No
FOODS,21159,No,No
FOODS,21163,No,No
FOODS,21164,No,No
FOODS,21167,No,No
FOODS,21168,No,No
FOODS,21170,No,No
FOODS,21171,No,No
FOODS,21173,No,No
FOODS,21174,No,No
FOODS,21176,No,No
FOODS,21179,No,No
FOODS,21180,No,No
FOODS,21181,No,No
FOODS,21182,No,No
FOODS,21184,No,No
FOODS,21190,No,No
FOODS,21191,No,No
FOODS,21192,No,No
FOODS,21194,No,No
FOODS,21195,No,No
FOODS,21196,No,No
FOODS,21200,No,No
FOODS,21201,No,No
FOODS,21202,No,No
FOODS,21207,No,No
FOODS,21209,No,No
FOODS,21211,No,No
FOODS,21212,No,No
FOODS,21214,No,No
FOODS,21218,No,No
FOODS,21219,No,No
FOODS,21220,No,No
FOODS,21222,No,No
FOODS,21224,No,No
FOODS,21226,No,No
FOODS,21227,No,No
FOODS,21229,No,No
FOODS,21233,No,No
FOODS,21234,No,No
FOODS,21237,No,No
FOODS,21239,No,No
FOODS,21242,No,No
FOODS,21244,No,No
FOODS,21245,No,No
FOODS,21246,No,No
FOODS,21247,No,No
FOODS,21248,No,No
FOODS,21252,No,No
FOODS,21255,No,No
FOODS,21256,No,No
FOODS,21257,No,No
FOODS,21259,No,No
FOODS,21262,No,No
FOODS,21263,No,No
FOODS,21264,No,No
FOODS,21265,No,No
FOODS,21266,No,No
FOODS,21267,No,No
FOODS,21271,No,No
FOODS,21276,No,No
HC,20004,No,No
HC,20005,No,No
HC,20007,Sí,Sí
HC,20009,Sí,Sí
HC,20012,Sí,Sí
HC,20013,Sí,Sí
HC,20014,Sí,Sí
HC,20015,Sí,Sí
HC,20016,Sí,Sí
HC,20020,Sí,Sí
HC,20022,Sí,Sí
HC,20023,No,No
HC,20024,Sí,Sí
HC,20025,Sí,Sí
HC,20027,Sí,Sí
HC,20029,Sí,Sí
HC,20030,Sí,Sí
HC,20031,Sí,Sí
HC,20032,No,No
HC,20033,No,No
HC,20037,No,No
HC,20038,Sí,Sí
HC,20041,Sí,Sí
HC,20043,Sí,Sí
HC,20047,No,No
HC,20048,No,No
HC,20050,Sí,Sí
HC,20054,No,No
HC,20056,Sí,Sí
HC,20057,Sí,Sí
HC,20058,No,No
HC,20059,No,No
HC,20061,No,No
HC,20062,Sí,Sí
HC,20063,Sí,Sí
HC,20065,Sí,Sí
HC,20066,Sí,Sí
HC,20067,Sí,Sí
HC,20068,Sí,Sí
HC,20069,Sí,Sí
HC,20070,Sí,Sí
HC,20071,Sí,Sí
HC,20072,Sí,Sí
HC,20073,Sí,Sí
HC,20074,Sí,Sí
HC,20075,No,No
HC,20076,Sí,Sí
HC,20077,No,No
HC,20078,No,No
HC,20079,No,No
HC,20080,No,No
HC,20081,No,No
HC,20082,Sí,Sí
HC,20084,No,No
HC,20085,Sí,No
HC,20087,Sí,Sí
HC,20088,Sí,Sí
HC,20089,Sí,No
HC,20090,No,No
HC,20091,Sí,Sí
HC,20092,Sí,Sí
HC,20093,No,No
HC,20094,No,No
HC,20095,No,No
HC,20096,No,No
HC,20097,Sí,Sí
HC,20099,Sí,Sí
HC,20100,No,No
HC,20101,No,No
HC,20102,Sí,Sí
HC,20103,Sí,Sí
HC,20105,No,No
HC,20106,No,No
HC,20107,No,No
HC,20108,No,No
HC,20109,Sí,Sí
HC,20111,No,No
HC,20112,Sí,Sí
HC,20113,Sí,Sí
HC,20114,Sí,Sí
HC,20115,No,No
HC,20116,No,No
HC,20117,Sí,Sí
HC,20118,No,No
HC,20119,No,No
HC,20120,No,No
HC,20121,No,No
HC,20122,No,No
HC,20123,No,No
HC,20124,Sí,Sí
HC,20125,No,No
HC,20126,Sí,No
HC,20127,No,No
HC,20128,Sí,Sí
HC,20129,Sí,Sí
HC,20130,No,No
HC,20132,No,No
HC,20133,No,No
HC,20134,No,No
HC,20135,Sí,No
HC,20136,No,No
HC,20137,Sí,Sí
HC,20138,Sí,Sí
HC,20139,No,No
HC,20140,No,No
HC,20142,No,No
HC,20143,No,No
HC,20144,Sí,Sí
HC,20145,No,No
HC,20146,No,No
HC,20148,Sí,Sí
HC,20149,Sí,Sí
HC,20150,Sí,No
HC,20151,Sí,Sí
HC,20152,No,No
HC,20153,No,No
HC,20155,No,No
HC,20157,No,No
HC,20158,No,No
HC,20159,No,No
HC,20160,Sí,Sí
HC,20161,No,No
HC,20162,Sí,Sí
HC,20163,Sí,Sí
HC,20164,Sí,Sí
HC,20165,Sí,Sí
HC,20166,Sí,Sí
HC,20167,No,No
HC,20168,Sí,Sí
HC,20169,No,No
HC,20170,No,No
HC,20171,Sí,Sí
HC,20173,No,No
HC,20174,No,No
HC,20175,No,No
HC,20176,No,No
HC,20177,No,No
HC,20178,Sí,Sí
HC,20179,No,No
HC,20181,No,No
HC,20182,No,No
HC,20183,Sí,Sí
HC,20184,No,No
HC,20185,Sí,Sí
HC,20186,No,No
HC,20187,No,No
HC,20188,No,No
HC,20189,No,No
HC,20190,Sí,Sí
HC,20191,Sí,Sí
HC,20192,No,No
HC,20194,No,No
HC,20196,Sí,Sí
HC,20197,Sí,Sí
HC,20198,No,No
HC,20200,No,No
HC,20201,Sí,Sí
HC,20202,Sí,Sí
HC,20203,Sí,Sí
HC,20205,Sí,Sí
HC,20206,Sí,Sí
HC,20207,No,No
HC,20208,No,No
HC,20209,Sí,Sí
HC,20210,No,No
HC,20211,No,No
HC,20212,No,No
HC,20213,No,No
HC,20215,No,No
HC,20216,No,No
HC,20217,Sí,Sí
HC,20218,Sí,Sí
HC,20219,Sí,Sí
HC,20220,No,No
HC,20222,Sí,Sí
HC,20224,No,No
HC,20225,No,No
HC,20226,No,No
HC,20227,No,No
HC,20228,No,No
HC,20229,No,No
HC,20230,No,No
HC,20231,No,No
HC,20232,No,No
HC,20233,Sí,Sí
HC,20234,No,No
HC,20235,No,No
HC,20236,No,No
HC,20237,No,No
HC,20238,No,No
HC,20239,Sí,Sí
HC,20240,No,No
HC,20241,No,No
HC,20242,No,No
HC,20244,No,No
HC,20246,Sí,Sí
HC,20249,No,No
HC,20250,No,No
HC,20251,No,No
HC,20252,No,No
HC,20253,Sí,Sí
HC,20254,Sí,Sí
HC,20255,No,No
HC,20256,No,No
HC,20257,No,No
HC,20259,No,No
HC,20261,No,No
HC,20262,Sí,No
HC,20263,No,No
HC,20264,No,No
HC,20265,No,No
HC,20266,No,No
HC,20267,No,No
HC,20268,No,No
HC,20269,No,No
HC,20270,No,No
HC,20271,No,No
HC,20272,No,No
HC,20273,No,No
HC,20275,No,No
HC,20276,No,No
HC,20277,No,No
HC,20278,No,No
HC,20280,Sí,Sí
HC,20281,Sí,Sí
HC,20282,No,No
HC,20283,No,No
HC,20284,No,No
HC,20285,No,No
HC,20286,No,No
HC,20288,Sí,Sí
HC,20289,No,No
HC,20290,No,No
HC,20291,No,No
HC,20292,No,No
HC,20295,No,No
HC,20296,No,No
HC,20297,No,No
HC,20298,No,No
HC,20299,No,No
HC,20300,No,No
HC,20301,No,No
HC,20302,No,No
HC,20303,No,No
HC,20304,Sí,Sí
HC,20305,No,No
HC,20306,No,No
HC,20307,No,No
HC,20308,Sí,Sí
HC,20309,No,No
HC,20310,No,No
HC,20311,Sí,Sí
HC,20312,Sí,Sí
HC,20313,Sí,Sí
HC,20314,No,No
HC,20315,No,No
HC,20316,No,No
HC,20317,No,No
HC,20319,Sí,Sí
HC,20321,No,No
HC,20322,No,No
HC,20323,No,No
HC,20324,No,No
HC,20325,No,No
HC,20326,No,No
HC,20327,No,No
HC,20328,No,No
HC,20329,No,No
HC,20330,No,No
HC,20332,Sí,Sí
HC,20334,No,No
HC,20335,No,No
HC,20336,No,No
HC,20337,No,No
HC,20338,No,No
HC,20340,No,No
HC,20341,Sí,Sí
HC,20342,No,No
HC,20343,No,No
HC,20344,No,No
HC,20345,Sí,No
HC,20346,No,No
HC,20348,No,No
HC,20349,No,No
HC,20350,No,No
HC,20351,No,No
HC,20352,No,No
HC,20353,No,No
HC,20354,No,No
HC,20355,No,No
HC,20356,No,No
HC,20357,Sí,Sí
HC,20358,Sí,Sí
HC,20359,No,No
HC,20360,No,No
HC,20361,Sí,Sí
HC,20362,No,No
HC,20364,No,No
HC,20365,No,No
HC,20366,Sí,Sí
HC,20367,No,No
HC,20368,No,No
HC,20372,No,No
HC,20374,No,No
HC,20375,No,No
HC,20376,Sí,Sí
HC,20377,No,No
HC,20378,Sí,No
HC,20379,No,No
HC,20380,No,No
HC,20381,No,No
HC,20382,No,No
HC,20383,No,No
HC,20384,No,No
HC,20385,No,No
HC,20386,No,No
HC,20387,No,No
HC,20388,Sí,Sí
HC,20389,No,No
HC,20390,Sí,Sí
HC,20394,No,No
HC,20395,Sí,No
HC,20396,No,No
HC,20398,No,No
HC,20399,No,No
HC,20400,No,No
HC,20401,No,No
HC,20402,No,No
HC,20403,No,No
HC,20404,No,No
HC,20406,No,No
HC,20407,No,No
HC,20408,Sí,No
HC,20409,No,No
HC,20410,No,No
HC,20411,No,No
HC,20412,Sí,Sí
HC,20413,Sí,Sí
HC,20414,No,No
HC,20415,Sí,Sí
HC,20416,No,No
HC,20417,No,No
HC,20418,No,No
HC,20419,No,No
HC,20421,Sí,Sí
HC,20422,No,No
HC,20424,No,No
HC,20426,Sí,No
HC,20428,No,No
HC,20429,No,No
HC,20432,No,No
HC,20433,No,No
HC,20434,No,No
HC,20435,No,No
HC,20436,No,No
HC,20437,No,No
HC,20438,No,No
HC,20440,No,No
HC,20442,No,No
HC,20443,No,No
HC,20447,Sí,Sí
HC,20449,No,No
HC,20450,No,No
HC,20453,No,No
HC,20454,No,No
HC,20456,No,No
HC,20458,No,No
HC,20459,No,No
HC,20460,No,No
HC,20463,No,No
HC,20464,No,No
HC,20465,No,No
HC,20466,No,No
HC,20468,No,No
HC,20469,No,No
HC,20470,No,No
HC,20471,No,No
HC,20473,Sí,Sí
HC,20474,No,No
HC,20476,No,No
HC,20477,Sí,No
HC,20478,Sí,Sí
HC,20479,Sí,Sí
HC,20480,No,No
HC,20481,No,No
HC,20482,No,No
HC,20483,No,No
HC,20484,No,No
HC,20485,Sí,Sí
HC,20487,No,No
HC,20488,No,No
HC,20490,No,No
HC,20491,No,No
HC,20493,No,No
HC,20495,No,No
HC,20496,No,No
HC,20497,No,No
HC,20500,No,No
HC,20501,No,No
HC,20502,No,No
HC,20503,No,No
HC,20505,No,No
HC,20507,Sí,Sí
HC,20508,Sí,Sí
HC,20509,No,No
HC,20510,No,No
HC,20512,No,No
HC,20513,Sí,No
HC,20514,No,No
HC,20515,No,No
HC,20517,No,No
HC,20520,Sí,No
HC,20521,No,No
HC,20522,No,No
HC,20523,No,No
HC,20524,Sí,Sí
HC,20525,No,No
HC,20526,No,No
HC,20527,No,No
HC,20530,Sí,Sí
HC,20531,No,No
HC,20536,No,No
HC,20537,No,No
HC,20538,No,No
HC,20539,No,No
HC,20540,No,No
HC,20541,No,No
HC,20542,No,No
HC,20544,No,No
HC,20546,Sí,No
HC,20547,No,No
HC,20548,No,No
HC,20549,No,No
HC,20551,No,No
HC,20552,No,No
HC,20553,No,No
HC,20555,No,No
HC,20556,No,No
HC,20557,No,No
HC,20558,No,No
HC,20559,No,No
HC,20560,No,No
HC,20561,No,No
HC,20562,No,No
HC,20563,No,No
HC,20564,Sí,Sí
HC,20565,No,No
HC,20567,No,No
HC,20568,No,No
HC,20569,No,No
HC,20570,No,No
HC,20571,No,No
HC,20572,No,No
HC,20574,No,No
HC,20575,No,No
HC,20576,Sí,No
HC,20577,No,No
HC,20578,No,No
HC,20579,No,No
HC,20580,No,No
HC,20583,No,No
HC,20585,No,No
HC,20586,No,No
HC,20588,Sí,Sí
HC,20589,No,No
HC,20592,No,No
HC,20593,No,No
HC,20594,No,No
HC,20595,Sí,Sí
HC,20596,No,No
HC,20597,No,No
HC,20599,No,No
HC,20600,No,No
HC,20601,No,No
HC,20602,No,No
HC,20603,No,No
HC,20604,Sí,No
HC,20605,No,No
HC,20606,No,No
HC,20609,No,No
HC,20611,Sí,No
HC,20614,No,No
HC,20615,No,No
HC,20617,No,No
HC,20620,No,No
HC,20621,No,No
HC,20622,No,No
HC,20623,No,No
HC,20624,No,No
HC,20627,No,No
HC,20628,No,No
HC,20629,No,No
HC,20631,No,No
HC,20632,No,No
HC,20633,No,No
HC,20636,No,No
HC,20638,Sí,No
HC,20639,No,No
HC,20640,No,No
HC,20641,No,No
HC,20642,No,No
HC,20644,No,No
HC,20645,No,No
HC,20646,No,No
HC,20647,No,No
HC,20649,No,No
HC,20651,No,No
HC,20652,Sí,Sí
HC,20653,Sí,Sí
HC,20654,No,No
HC,20655,No,No
HC,20656,No,No
HC,20657,Sí,Sí
HC,20658,No,No
HC,20659,No,No
HC,20660,No,No
HC,20661,No,No
HC,20662,No,No
HC,20663,No,No
HC,20664,No,No
HC,20666,Sí,No
HC,20667,No,No
HC,20668,No,No
HC,20669,No,No
HC,20670,No,No
HC,20671,No,No
HC,20672,No,No
HC,20673,No,No
HC,20674,No,No
HC,20676,No,No
HC,20677,No,No
HC,20678,No,No
HC,20679,No,No
HC,20680,No,No
HC,20681,No,No
HC,20682,Sí,No
HC,20683,No,No
HC,20684,No,No
HC,20685,No,No
HC,20686,No,No
HC,20689,No,No
HC,20691,No,No
HC,20693,No,No
HC,20694,No,No
HC,20696,No,No
HC,20697,No,No
HC,20699,No,No
HC,20700,No,No
HC,20701,No,No
HC,20702,No,No
HC,20703,No,No
HC,20705,Sí,Sí
HC,20706,No,No
HC,20708,No,No
HC,20709,No,No
HC,20710,No,No
HC,20711,No,No
HC,20712,Sí,No
HC,20713,No,No
HC,20714,No,No
HC,20715,No,No
HC,20719,No,No
HC,20720,No,No
HC,20721,No,No
HC,20723,No,No
HC,20724,Sí,Sí
HC,20725,No,No
HC,20728,No,No
HC,20729,No,No
HC,20730,No,No
HC,20732,No,No
HC,20733,Sí,Sí
HC,20735,No,No
HC,20737,Sí,Sí
HC,20739,No,No
HC,20741,Sí,Sí
HC,20742,No,No
HC,20743,No,No
HC,20744,No,No
HC,20745,No,No
HC,20746,No,No
HC,20749,No,No
HC,20750,Sí,Sí
HC,20751,No,No
HC,20754,No,No
HC,20756,No,No
HC,20757,No,No
HC,20758,No,No
HC,20759,No,No
HC,20760,No,No
HC,20761,No,No
HC,20762,No,No
HC,20763,Sí,No
HC,20764,No,No
HC,20765,No,No
HC,20768,No,No
HC,20770,No,No
HC,20771,No,No
HC,20772,No,No
HC,20773,No,No
HC,20774,No,No
HC,20775,No,No
HC,20777,No,No
HC,20778,No,No
HC,20779,No,No
HC,20780,Sí,Sí
HC,20781,No,No
HC,20782,No,No
HC,20783,No,No
HC,20784,No,No
HC,20785,No,No
HC,20786,No,No
HC,20788,No,No
HC,20789,No,No
HC,20790,No,No
HC,20792,No,No
HC,20793,No,No
HC,20794,No,No
HC,20795,No,No
HC,20796,No,No
HC,20797,No,No
HC,20798,No,No
HC,20799,No,No
HC,20800,No,No
HC,20801,No,No
HC,20802,No,No
HC,20803,Sí,Sí
HC,20809,No,No
HC,20810,No,No
HC,20811,No,No
HC,20812,No,No
HC,20815,No,No
HC,20817,No,No
HC,20818,No,No
HC,20820,No,No
HC,20821,No,No
HC,20822,No,No
HC,20823,No,No
HC,20824,No,No
HC,20826,No,No
HC,20827,No,No
HC,20828,No,No
HC,20830,No,No
HC,20831,No,No
HC,20832,No,No
HC,20835,No,No
HC,20836,Sí,No
HC,20840,No,No
HC,20841,No,No
HC,20843,No,No
HC,20845,No,No
HC,20846,No,No
HC,20847,No,No
HC,20849,No,No
HC,20850,No,No
HC,20852,No,No
HC,20853,No,No
HC,20854,No,No
HC,20855,Sí,Sí
HC,20859,No,No
HC,20862,No,No
HC,20863,No,No
HC,20864,No,No
HC,20865,No,No
HC,20870,No,No
HC,20873,No,No
HC,20874,No,No
HC,20877,Sí,Sí
HC,20878,No,No
HC,20879,No,No
HC,20882,No,No
HC,20883,No,No
HC,20884,No,No
HC,20885,No,No
HC,20886,No,No
HC,20888,No,No
HC,20891,No,No
HC,20892,No,No
HC,20894,No,No
HC,20895,No,No
HC,20899,No,No
HC,20901,No,No
HC,20902,No,No
HC,20904,No,No
HC,20906,No,No
HC,20907,No,No
HC,20908,No,No
HC,20910,No,No
HC,20912,No,No
HC,20913,No,No
HC,20914,No,No
HC,20915,No,No
HC,20917,No,No
HC,20919,No,No
HC,20920,No,No
HC,20922,No,No
HC,20923,No,No
HC,20924,No,No
HC,20925,No,No
HC,20926,No,No
HC,20927,No,No
HC,20928,No,No
HC,20929,No,No
HC,20930,No,No
HC,20931,No,No
HC,20932,No,No
HC,20933,No,No
HC,20935,No,No
HC,20936,No,No
HC,20937,No,No
HC,20940,No,No
HC,20941,Sí,Sí
HC,20942,No,No
HC,20945,No,No
HC,20946,No,No
HC,20947,No,No
HC,20948,No,No
HC,20949,No,No
HC,20951,No,No
HC,20952,No,No
HC,20953,No,No
HC,20956,No,No
HC,20957,No,No
HC,20958,No,No
HC,20960,No,No
HC,20961,No,No
HC,20962,No,No
HC,20964,No,No
HC,20965,No,No
HC,20966,No,No
HC,20967,No,No
HC,20968,No,No
HC,20970,No,No
HC,20972,No,No
HC,20973,No,No
HC,20974,No,No
HC,20975,No,No
HC,20976,No,No
HC,20977,No,No
HC,20980,No,No
HC,20981,No,No
HC,20982,No,No
HC,20985,No,No
HC,20986,No,No
HC,20987,No,No
HC,20990,No,No
HC,20991,No,No
HC,20992,No,No
HC,20993,No,No
HC,20994,No,No
HC,20995,No,No
HC,20996,Sí,Sí
HC,20997,No,No
HC,21001,No,No
HC,21003,Sí,Sí
HC,21005,No,No
HC,21006,No,No
HC,21007,No,No
HC,21008,No,No
HC,21013,No,No
HC,21014,No,No
HC,21016,No,No
HC,21018,No,No
HC,21022,No,No
HC,21023,No,No
HC,21024,No,No
HC,21026,No,No
HC,21027,No,No
HC,21028,No,No
HC,21029,No,No
HC,21032,No,No
HC,21033,No,No
HC,21034,No,No
HC,21035,No,No
HC,21037,No,No
HC,21038,No,No
HC,21039,No,No
HC,21040,No,No
HC,21042,No,No
HC,21044,No,No
HC,21048,Sí,Sí
HC,21049,No,No
HC,21054,No,No
HC,21055,No,No
HC,21056,No,No
HC,21057,No,No
HC,21058,No,No
HC,21063,No,No
HC,21064,No,No
HC,21065,No,No
HC,21071,No,No
HC,21073,No,No
HC,21074,No,No
HC,21075,No,No
HC,21077,No,No
HC,21079,No,No
HC,21080,No,No
HC,21084,No,No
HC,21086,No,No
HC,21087,No,No
HC,21088,No,No
HC,21092,No,No
HC,21093,No,No
HC,21097,No,No
HC,21099,No,No
HC,21102,No,No
HC,21105,No,No
HC,21108,No,No
HC,21109,No,No
HC,21110,No,No
HC,21111,No,No
HC,21112,No,No
HC,21114,No,No
HC,21118,No,No
HC,21119,No,No
HC,21124,No,No
HC,21126,No,No
HC,21128,No,No
HC,21129,No,No
HC,21131,No,No
HC,21133,No,No
HC,21135,No,No
HC,21137,No,No
HC,21140,No,No
HC,21142,No,No
HC,21144,No,No
HC,21146,No,No
HC,21147,No,No
HC,21150,No,No
HC,21153,No,No
HC,21154,No,No
HC,21155,Sí,Sí
