cat1,product_id,ProductoCompleto12,ProductoCompleto24
HC,21156,No,No
HC,21157,No,No
HC,21159,No,No
HC,21163,No,No
HC,21164,No,No
HC,21167,Sí,Sí
HC,21168,No,No
HC,21170,No,No
HC,21171,No,No
HC,21173,No,No
HC,21174,No,No
HC,21176,No,No
HC,21179,No,No
HC,21180,Sí,No
HC,21181,No,No
HC,21182,No,No
HC,21184,Sí,Sí
HC,21190,No,No
HC,21191,No,No
HC,21192,No,No
HC,21194,No,No
HC,21195,Sí,Sí
HC,21196,No,No
HC,21200,No,No
HC,21201,No,No
HC,21202,No,No
HC,21207,No,No
HC,21209,No,No
HC,21211,No,No
HC,21212,Sí,Sí
HC,21214,No,No
HC,21218,No,No
HC,21219,No,No
HC,21220,No,No
HC,21222,No,No
HC,21224,No,No
HC,21226,No,No
HC,21227,No,No
HC,21229,No,No
HC,21233,No,No
HC,21234,No,No
HC,21237,No,No
HC,21239,No,No
HC,21242,No,No
HC,21244,No,No
HC,21245,No,No
HC,21246,No,No
HC,21247,No,No
HC,21248,No,No
HC,21252,No,No
HC,21255,No,No
HC,21256,No,No
HC,21257,No,No
HC,21259,No,No
HC,21262,No,No
HC,21263,No,No
HC,21264,No,No
HC,21265,No,No
HC,21266,No,No
HC,21267,No,No
HC,21271,No,No
HC,21276,No,No
PC,20004,No,No
PC,20005,No,No
PC,20007,No,No
PC,20009,No,No
PC,20012,No,No
PC,20013,No,No
PC,20014,No,No
PC,20015,No,No
PC,20016,No,No
PC,20020,No,No
PC,20022,No,No
PC,20023,No,No
PC,20024,No,No
PC,20025,No,No
PC,20027,No,No
PC,20029,No,No
PC,20030,No,No
PC,20031,No,No
PC,20032,No,No
PC,20033,No,No
PC,20037,No,No
PC,20038,No,No
PC,20041,No,No
PC,20043,No,No
PC,20047,Sí,Sí
PC,20048,No,No
PC,20050,No,No
PC,20054,Sí,Sí
PC,20056,No,No
PC,20057,No,No
PC,20058,Sí,Sí
PC,20059,Sí,Sí
PC,20061,Sí,Sí
PC,20062,No,No
PC,20063,No,No
PC,20065,No,No
PC,20066,No,No
PC,20067,No,No
PC,20068,No,No
PC,20069,No,No
PC,20070,No,No
PC,20071,No,No
PC,20072,No,No
PC,20073,No,No
PC,20074,No,No
PC,20075,Sí,Sí
PC,20076,No,No
PC,20077,No,No
PC,20078,No,No
PC,20079,No,No
PC,20080,Sí,Sí
PC,20081,Sí,Sí
PC,20082,No,No
PC,20084,No,No
PC,20085,No,No
PC,20087,No,No
PC,20088,No,No
PC,20089,No,No
PC,20090,No,No
PC,20091,No,No
PC,20092,No,No
PC,20093,Sí,Sí
PC,20094,Sí,Sí
PC,20095,No,No
PC,20096,No,No
PC,20097,No,No
PC,20099,No,No
PC,20100,No,No
PC,20101,Sí,Sí
PC,20102,No,No
PC,20103,No,No
PC,20105,No,No
PC,20106,Sí,Sí
PC,20107,No,No
PC,20108,No,No
PC,20109,No,No
PC,20111,Sí,Sí
PC,20112,No,No
PC,20113,No,No
PC,20114,No,No
PC,20115,No,No
PC,20116,No,No
PC,20117,No,No
PC,20118,No,No
PC,20119,No,No
PC,20120,Sí,Sí
PC,20121,No,No
PC,20122,Sí,Sí
PC,20123,Sí,Sí
PC,20124,No,No
PC,20125,Sí,Sí
PC,20126,No,No
PC,20127,No,No
PC,20128,No,No
PC,20129,No,No
PC,20130,Sí,No
PC,20132,Sí,Sí
PC,20133,Sí,Sí
PC,20134,Sí,Sí
PC,20135,No,No
PC,20136,No,No
PC,20137,No,No
PC,20138,No,No
PC,20139,Sí,Sí
PC,20140,Sí,Sí
PC,20142,No,No
PC,20143,Sí,No
PC,20144,No,No
PC,20145,Sí,Sí
PC,20146,No,No
PC,20148,No,No
PC,20149,No,No
PC,20150,No,No
PC,20151,No,No
PC,20152,No,No
PC,20153,Sí,Sí
PC,20155,Sí,Sí
PC,20157,Sí,Sí
PC,20158,No,No
PC,20159,Sí,No
PC,20160,No,No
PC,20161,No,No
PC,20162,No,No
PC,20163,No,No
PC,20164,No,No
PC,20165,No,No
PC,20166,No,No
PC,20167,Sí,Sí
PC,20168,No,No
PC,20169,No,No
PC,20170,Sí,No
PC,20171,No,No
PC,20173,No,No
PC,20174,No,No
PC,20175,No,No
PC,20176,Sí,Sí
PC,20177,Sí,Sí
PC,20178,No,No
PC,20179,Sí,Sí
PC,20181,Sí,Sí
PC,20182,Sí,Sí
PC,20183,No,No
PC,20184,Sí,Sí
PC,20185,No,No
PC,20186,No,No
PC,20187,Sí,Sí
PC,20188,Sí,Sí
PC,20189,Sí,Sí
PC,20190,No,No
PC,20191,No,No
PC,20192,No,No
PC,20194,No,No
PC,20196,No,No
PC,20197,No,No
PC,20198,Sí,Sí
PC,20200,Sí,Sí
PC,20201,No,No
PC,20202,No,No
PC,20203,No,No
PC,20205,No,No
PC,20206,No,No
PC,20207,No,No
PC,20208,Sí,Sí
PC,20209,No,No
PC,20210,No,No
PC,20211,No,No
PC,20212,Sí,Sí
PC,20213,No,No
PC,20215,Sí,Sí
PC,20216,No,No
PC,20217,No,No
PC,20218,No,No
PC,20219,No,No
PC,20220,Sí,Sí
PC,20222,No,No
PC,20224,No,No
PC,20225,Sí,Sí
PC,20226,Sí,Sí
PC,20227,No,No
PC,20228,No,No
PC,20229,No,No
PC,20230,Sí,Sí
PC,20231,Sí,Sí
PC,20232,No,No
PC,20233,No,No
PC,20234,No,No
PC,20235,Sí,Sí
PC,20236,No,No
PC,20237,No,No
PC,20238,Sí,Sí
PC,20239,No,No
PC,20240,No,No
PC,20241,Sí,Sí
PC,20242,No,No
PC,20244,Sí,Sí
PC,20246,No,No
PC,20249,No,No
PC,20250,No,No
PC,20251,Sí,Sí
PC,20252,Sí,Sí
PC,20253,No,No
PC,20254,No,No
PC,20255,Sí,Sí
PC,20256,Sí,Sí
PC,20257,No,No
PC,20259,No,No
PC,20261,No,No
PC,20262,No,No
PC,20263,Sí,Sí
PC,20264,No,No
PC,20265,No,No
PC,20266,No,No
PC,20267,Sí,Sí
PC,20268,Sí,Sí
PC,20269,Sí,Sí
PC,20270,No,No
PC,20271,No,No
PC,20272,Sí,Sí
PC,20273,Sí,Sí
PC,20275,Sí,Sí
PC,20276,Sí,Sí
PC,20277,Sí,Sí
PC,20278,No,No
PC,20280,No,No
PC,20281,No,No
PC,20282,Sí,Sí
PC,20283,Sí,Sí
PC,20284,Sí,Sí
PC,20285,No,No
PC,20286,No,No
PC,20288,No,No
PC,20289,No,No
PC,20290,Sí,Sí
PC,20291,Sí,Sí
PC,20292,Sí,Sí
PC,20295,Sí,Sí
PC,20296,Sí,Sí
PC,20297,Sí,Sí
PC,20298,Sí,Sí
PC,20299,No,No
PC,20300,Sí,Sí
PC,20301,Sí,Sí
PC,20302,No,No
PC,20303,Sí,Sí
PC,20304,No,No
PC,20305,No,No
PC,20306,Sí,Sí
PC,20307,Sí,Sí
PC,20308,No,No
PC,20309,Sí,Sí
PC,20310,Sí,Sí
PC,20311,No,No
PC,20312,No,No
PC,20313,No,No
PC,20314,Sí,Sí
PC,20315,Sí,Sí
PC,20316,Sí,Sí
PC,20317,Sí,Sí
PC,20319,No,No
PC,20321,Sí,Sí
PC,20322,No,No
PC,20323,No,No
PC,20324,Sí,Sí
PC,20325,No,No
PC,20326,Sí,Sí
PC,20327,Sí,Sí
PC,20328,No,No
PC,20329,Sí,Sí
PC,20330,Sí,Sí
PC,20332,No,No
PC,20334,Sí,Sí
PC,20335,Sí,Sí
PC,20336,Sí,Sí
PC,20337,Sí,Sí
PC,20338,Sí,Sí
PC,20340,Sí,Sí
PC,20341,No,No
PC,20342,Sí,Sí
PC,20343,Sí,Sí
PC,20344,Sí,Sí
PC,20345,No,No
PC,20346,Sí,Sí
PC,20348,Sí,Sí
PC,20349,Sí,Sí
PC,20350,No,No
PC,20351,Sí,No
PC,20352,Sí,Sí
PC,20353,Sí,Sí
PC,20354,Sí,Sí
PC,20355,No,No
PC,20356,Sí,Sí
PC,20357,No,No
PC,20358,No,No
PC,20359,Sí,Sí
PC,20360,No,No
PC,20361,No,No
PC,20362,Sí,Sí
PC,20364,Sí,No
PC,20365,Sí,Sí
PC,20366,No,No
PC,20367,Sí,Sí
PC,20368,Sí,No
PC,20372,Sí,Sí
PC,20374,No,No
PC,20375,No,No
PC,20376,No,No
PC,20377,Sí,Sí
PC,20378,No,No
PC,20379,No,No
PC,20380,Sí,Sí
PC,20381,Sí,Sí
PC,20382,Sí,Sí
PC,20383,Sí,Sí
PC,20384,No,No
PC,20385,Sí,Sí
PC,20386,Sí,Sí
PC,20387,Sí,Sí
PC,20388,No,No
PC,20389,Sí,No
PC,20390,No,No
PC,20394,No,No
PC,20395,No,No
PC,20396,No,No
PC,20398,No,No
PC,20399,No,No
PC,20400,Sí,Sí
PC,20401,Sí,Sí
PC,20402,Sí,Sí
PC,20403,Sí,Sí
PC,20404,Sí,Sí
PC,20406,Sí,Sí
PC,20407,Sí,Sí
PC,20408,No,No
PC,20409,No,No
PC,20410,Sí,Sí
PC,20411,Sí,Sí
PC,20412,No,No
PC,20413,No,No
PC,20414,No,No
PC,20415,No,No
PC,20416,No,No
PC,20417,Sí,Sí
PC,20418,No,No
PC,20419,Sí,Sí
PC,20421,No,No
PC,20422,No,No
PC,20424,Sí,Sí
PC,20426,No,No
PC,20428,No,No
PC,20429,No,No
PC,20432,Sí,Sí
PC,20433,Sí,Sí
PC,20434,Sí,Sí
PC,20435,No,No
PC,20436,No,No
PC,20437,No,No
PC,20438,Sí,Sí
PC,20440,No,No
PC,20442,No,No
PC,20443,Sí,Sí
PC,20447,No,No
PC,20449,No,No
PC,20450,Sí,Sí
PC,20453,Sí,Sí
PC,20454,No,No
PC,20456,Sí,No
PC,20458,No,No
PC,20459,No,No
PC,20460,No,No
PC,20463,Sí,Sí
PC,20464,Sí,Sí
PC,20465,Sí,Sí
PC,20466,Sí,Sí
PC,20468,No,No
PC,20469,Sí,Sí
PC,20470,Sí,Sí
PC,20471,No,No
PC,20473,No,No
PC,20474,Sí,Sí
PC,20476,No,No
PC,20477,No,No
PC,20478,No,No
PC,20479,No,No
PC,20480,Sí,Sí
PC,20481,Sí,No
PC,20482,Sí,Sí
PC,20483,Sí,Sí
PC,20484,Sí,Sí
PC,20485,No,No
PC,20487,No,No
PC,20488,Sí,No
PC,20490,No,No
PC,20491,No,No
PC,20493,No,No
PC,20495,Sí,No
PC,20496,Sí,Sí
PC,20497,Sí,Sí
PC,20500,Sí,Sí
PC,20501,No,No
PC,20502,Sí,Sí
PC,20503,No,No
PC,20505,Sí,Sí
PC,20507,No,No
PC,20508,No,No
PC,20509,No,No
PC,20510,No,No
PC,20512,No,No
PC,20513,No,No
PC,20514,Sí,Sí
PC,20515,No,No
PC,20517,Sí,Sí
PC,20520,No,No
PC,20521,No,No
PC,20522,No,No
PC,20523,Sí,No
PC,20524,No,No
PC,20525,No,No
PC,20526,No,No
PC,20527,Sí,No
PC,20530,No,No
PC,20531,No,No
PC,20536,Sí,Sí
PC,20537,No,No
PC,20538,Sí,Sí
PC,20539,Sí,Sí
PC,20540,Sí,No
PC,20541,Sí,No
PC,20542,Sí,Sí
PC,20544,Sí,Sí
PC,20546,No,No
PC,20547,No,No
PC,20548,No,No
PC,20549,Sí,Sí
PC,20551,Sí,Sí
PC,20552,Sí,Sí
PC,20553,Sí,No
PC,20555,No,No
PC,20556,No,No
PC,20557,No,No
PC,20558,No,No
PC,20559,Sí,No
PC,20560,No,No
PC,20561,No,No
PC,20562,No,No
PC,20563,Sí,Sí
PC,20564,No,No
PC,20565,No,No
PC,20567,No,No
PC,20568,Sí,Sí
PC,20569,Sí,No
PC,20570,Sí,Sí
PC,20571,Sí,No
PC,20572,Sí,Sí
PC,20574,Sí,Sí
PC,20575,No,No
PC,20576,No,No
PC,20577,No,No
PC,20578,Sí,Sí
PC,20579,Sí,Sí
PC,20580,No,No
PC,20583,Sí,Sí
PC,20585,Sí,Sí
PC,20586,No,No
PC,20588,No,No
PC,20589,Sí,Sí
PC,20592,No,No
PC,20593,No,No
PC,20594,Sí,Sí
PC,20595,No,No
PC,20596,No,No
PC,20597,No,No
PC,20599,Sí,Sí
PC,20600,Sí,Sí
PC,20601,No,No
PC,20602,Sí,Sí
PC,20603,No,No
PC,20604,No,No
PC,20605,Sí,Sí
PC,20606,Sí,Sí
PC,20609,No,No
PC,20611,No,No
PC,20614,No,No
PC,20615,No,No
PC,20617,No,No
PC,20620,No,No
PC,20621,No,No
PC,20622,Sí,Sí
PC,20623,No,No
PC,20624,Sí,Sí
PC,20627,Sí,No
PC,20628,Sí,Sí
PC,20629,Sí,Sí
PC,20631,No,No
PC,20632,Sí,Sí
PC,20633,No,No
PC,20636,No,No
PC,20638,No,No
PC,20639,Sí,Sí
PC,20640,Sí,Sí
PC,20641,No,No
PC,20642,Sí,Sí
PC,20644,Sí,Sí
PC,20645,No,No
PC,20646,Sí,Sí
PC,20647,No,No
PC,20649,No,No
PC,20651,Sí,Sí
PC,20652,No,No
PC,20653,No,No
PC,20654,Sí,Sí
PC,20655,Sí,Sí
PC,20656,No,No
PC,20657,No,No
PC,20658,Sí,Sí
PC,20659,No,No
PC,20660,No,No
PC,20661,Sí,Sí
PC,20662,No,No
PC,20663,No,No
PC,20664,No,No
PC,20666,No,No
PC,20667,Sí,Sí
PC,20668,No,No
PC,20669,Sí,Sí
PC,20670,No,No
PC,20671,No,No
PC,20672,Sí,Sí
PC,20673,No,No
PC,20674,No,No
PC,20676,Sí,Sí
PC,20677,Sí,Sí
PC,20678,No,No
PC,20679,Sí,No
PC,20680,Sí,Sí
PC,20681,No,No
PC,20682,No,No
PC,20683,No,No
PC,20684,No,No
PC,20685,No,No
PC,20686,No,No
PC,20689,No,No
PC,20691,No,No
PC,20693,Sí,Sí
PC,20694,No,No
PC,20696,Sí,Sí
PC,20697,Sí,Sí
PC,20699,Sí,Sí
PC,20700,Sí,No
PC,20701,Sí,Sí
PC,20702,Sí,Sí
PC,20703,No,No
PC,20705,No,No
PC,20706,Sí,Sí
PC,20708,Sí,Sí
PC,20709,Sí,No
PC,20710,Sí,Sí
PC,20711,No,No
PC,20712,No,No
PC,20713,Sí,Sí
PC,20714,Sí,Sí
PC,20715,No,No
PC,20719,No,No
PC,20720,No,No
PC,20721,No,No
PC,20723,No,No
PC,20724,No,No
PC,20725,Sí,Sí
PC,20728,No,No
PC,20729,No,No
PC,20730,No,No
PC,20732,No,No
PC,20733,No,No
PC,20735,Sí,Sí
PC,20737,No,No
PC,20739,Sí,Sí
PC,20741,No,No
PC,20742,Sí,Sí
PC,20743,Sí,Sí
PC,20744,Sí,Sí
PC,20745,Sí,Sí
PC,20746,No,No
PC,20749,Sí,Sí
PC,20750,No,No
PC,20751,Sí,Sí
PC,20754,No,No
PC,20756,Sí,Sí
PC,20757,No,No
PC,20758,Sí,Sí
PC,20759,No,No
PC,20760,No,No
PC,20761,Sí,Sí
PC,20762,No,No
PC,20763,No,No
PC,20764,No,No
PC,20765,No,No
PC,20768,Sí,Sí
PC,20770,No,No
PC,20771,Sí,Sí
PC,20772,No,No
PC,20773,No,No
PC,20774,No,No
PC,20775,Sí,Sí
PC,20777,Sí,Sí
PC,20778,No,No
PC,20779,No,No
PC,20780,No,No
PC,20781,No,No
PC,20782,No,No
PC,20783,Sí,No
PC,20784,No,No
PC,20785,No,No
PC,20786,Sí,Sí
PC,20788,Sí,Sí
PC,20789,Sí,Sí
PC,20790,No,No
PC,20792,No,No
PC,20793,Sí,Sí
PC,20794,No,No
PC,20795,No,No
PC,20796,No,No
PC,20797,No,No
PC,20798,No,No
PC,20799,No,No
PC,20800,No,No
PC,20801,Sí,Sí
PC,20802,Sí,Sí
PC,20803,No,No
PC,20809,Sí,Sí
PC,20810,Sí,Sí
PC,20811,Sí,No
PC,20812,No,No
PC,20815,No,No
PC,20817,No,No
PC,20818,Sí,Sí
PC,20820,Sí,Sí
PC,20821,Sí,Sí
PC,20822,No,No
PC,20823,Sí,Sí
PC,20824,Sí,No
PC,20826,Sí,Sí
PC,20827,No,No
PC,20828,No,No
PC,20830,Sí,Sí
PC,20831,Sí,Sí
PC,20832,Sí,Sí
PC,20835,No,No
PC,20836,No,No
PC,20840,Sí,Sí
PC,20841,No,No
PC,20843,No,No
PC,20845,No,No
PC,20846,No,No
PC,20847,No,No
PC,20849,Sí,Sí
PC,20850,Sí,Sí
PC,20852,No,No
PC,20853,Sí,No
PC,20854,No,No
PC,20855,No,No
PC,20859,No,No
PC,20862,Sí,Sí
PC,20863,No,No
PC,20864,Sí,Sí
PC,20865,Sí,Sí
PC,20870,Sí,Sí
PC,20873,Sí,Sí
PC,20874,Sí,Sí
PC,20877,No,No
PC,20878,Sí,Sí
PC,20879,No,No
PC,20882,Sí,Sí
PC,20883,Sí,Sí
PC,20884,No,No
PC,20885,Sí,Sí
PC,20886,No,No
PC,20888,No,No
PC,20891,No,No
PC,20892,Sí,Sí
PC,20894,Sí,Sí
PC,20895,No,No
PC,20899,No,No
PC,20901,Sí,Sí
PC,20902,Sí,No
PC,20904,No,No
PC,20906,Sí,Sí
PC,20907,No,No
PC,20908,Sí,No
PC,20910,No,No
PC,20912,No,No
PC,20913,Sí,Sí
PC,20914,Sí,Sí
PC,20915,No,No
PC,20917,Sí,No
PC,20919,No,No
PC,20920,No,No
PC,20922,Sí,Sí
PC,20923,No,No
PC,20924,No,No
PC,20925,No,No
PC,20926,No,No
PC,20927,No,No
PC,20928,No,No
PC,20929,No,No
PC,20930,No,No
PC,20931,Sí,Sí
PC,20932,No,No
PC,20933,No,No
PC,20935,Sí,Sí
PC,20936,No,No
PC,20937,Sí,Sí
PC,20940,No,No
PC,20941,No,No
PC,20942,No,No
PC,20945,Sí,Sí
PC,20946,No,No
PC,20947,No,No
PC,20948,No,No
PC,20949,Sí,Sí
PC,20951,Sí,Sí
PC,20952,Sí,Sí
PC,20953,No,No
PC,20956,Sí,Sí
PC,20957,Sí,Sí
PC,20958,No,No
PC,20960,Sí,Sí
PC,20961,Sí,Sí
PC,20962,No,No
PC,20964,No,No
PC,20965,Sí,Sí
PC,20966,No,No
PC,20967,Sí,No
PC,20968,No,No
PC,20970,No,No
PC,20972,No,No
PC,20973,Sí,Sí
PC,20974,No,No
PC,20975,No,No
PC,20976,Sí,Sí
PC,20977,Sí,Sí
PC,20980,No,No
PC,20981,Sí,No
PC,20982,No,No
PC,20985,Sí,Sí
PC,20986,Sí,Sí
PC,20987,No,No
PC,20990,Sí,No
PC,20991,No,No
PC,20992,No,No
PC,20993,No,No
PC,20994,Sí,Sí
PC,20995,No,No
PC,20996,No,No
PC,20997,Sí,No
PC,21001,Sí,No
PC,21003,No,No
PC,21005,No,No
PC,21006,No,No
PC,21007,No,No
PC,21008,Sí,Sí
PC,21013,Sí,No
PC,21014,Sí,Sí
PC,21016,No,No
PC,21018,No,No
PC,21022,Sí,No
PC,21023,No,No
PC,21024,No,No
PC,21026,No,No
PC,21027,Sí,Sí
PC,21028,Sí,Sí
PC,21029,No,No
PC,21032,No,No
PC,21033,No,No
PC,21034,Sí,No
PC,21035,No,No
PC,21037,Sí,No
PC,21038,No,No
PC,21039,No,No
PC,21040,Sí,No
PC,21042,No,No
PC,21044,No,No
PC,21048,No,No
PC,21049,Sí,No
PC,21054,No,No
PC,21055,Sí,Sí
PC,21056,No,No
PC,21057,Sí,Sí
PC,21058,No,No
PC,21063,Sí,No
PC,21064,No,No
PC,21065,Sí,No
PC,21071,Sí,Sí
PC,21073,No,No
PC,21074,No,No
PC,21075,No,No
PC,21077,Sí,Sí
PC,21079,No,No
PC,21080,Sí,Sí
PC,21084,Sí,No
PC,21086,No,No
PC,21087,No,No
PC,21088,No,No
PC,21092,No,No
PC,21093,Sí,No
PC,21097,No,No
PC,21099,No,No
PC,21102,Sí,No
PC,21105,Sí,No
PC,21108,No,No
PC,21109,No,No
PC,21110,No,No
PC,21111,No,No
PC,21112,No,No
PC,21114,No,No
PC,21118,Sí,Sí
PC,21119,No,No
PC,21124,Sí,Sí
PC,21126,Sí,No
PC,21128,No,No
PC,21129,No,No
PC,21131,No,No
PC,21133,Sí,No
PC,21135,No,No
PC,21137,No,No
PC,21140,No,No
PC,21142,Sí,No
PC,21144,No,No
PC,21146,No,No
PC,21147,No,No
PC,21150,No,No
PC,21153,No,No
PC,21154,No,No
PC,21155,No,No
PC,21156,Sí,Sí
PC,21157,Sí,No
PC,21159,No,No
PC,21163,No,No
PC,21164,Sí,No
PC,21167,No,No
PC,21168,No,No
PC,21170,No,No
PC,21171,No,No
PC,21173,No,No
PC,21174,No,No
PC,21176,Sí,No
PC,21179,No,No
PC,21180,No,No
PC,21181,No,No
PC,21182,No,No
PC,21184,No,No
PC,21190,No,No
PC,21191,Sí,No
PC,21192,No,No
PC,21194,Sí,Sí
PC,21195,No,No
PC,21196,No,No
PC,21200,No,No
PC,21201,Sí,No
PC,21202,No,No
PC,21207,Sí,Sí
PC,21209,Sí,No
PC,21211,No,No
PC,21212,No,No
PC,21214,No,No
PC,21218,No,No
PC,21219,No,No
PC,21220,No,No
PC,21222,No,No
PC,21224,Sí,Sí
PC,21226,Sí,No
PC,21227,No,No
PC,21229,No,No
PC,21233,Sí,No
PC,21234,No,No
PC,21237,No,No
PC,21239,No,No
PC,21242,No,No
PC,21244,Sí,No
PC,21245,Sí,No
PC,21246,No,No
PC,21247,No,No
PC,21248,No,No
PC,21252,No,No
PC,21255,No,No
PC,21256,No,No
PC,21257,No,No
PC,21259,No,No
PC,21262,No,No
PC,21263,No,No
PC,21264,No,No
PC,21265,No,No
PC,21266,No,No
PC,21267,No,No
